[0.081s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config
[0.203s] -- The C compiler identification is GNU 11.4.0
[0.310s] -- The CXX compiler identification is GNU 11.4.0
[0.330s] -- Detecting C compiler ABI info
[0.501s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.574s] -- Detecting CXX compile features
[0.584s] -- Detecting CXX compile features - done
[0.849s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.938s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.112s] -- Configuring done
[2.817s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
[2.823s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
[2.866s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
[2.873s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
[2.886s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
[2.898s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/index.json
[2.914s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
[2.921s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
[2.927s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
[2.936s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
[2.955s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.sh
[2.960s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.dsv
[2.967s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.bash
[2.975s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.sh
[3.001s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.zsh
[3.045s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.dsv
[3.066s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.dsv
[3.072s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
[3.078s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
[3.084s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
[3.094s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.xml
[3.105s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
