[  0%] Built target crtk_msgs__cpp
[ 12%] Built target crtk_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_crtk_msgs
[ 24%] Built target crtk_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target crtk_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target crtk_msgs__rosidl_typesupport_cpp
[ 59%] Built target crtk_msgs__rosidl_typesupport_c
[ 71%] Built target crtk_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target crtk_msgs
[ 84%] Built target crtk_msgs__py
[ 95%] Built target crtk_msgs__rosidl_generator_py
running egg_info
writing crtk_msgs.egg-info/PKG-INFO
writing dependency_links to crtk_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/__init__.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/libcrtk_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/__init__.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_servo.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_servo_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_state.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_state_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_joint_servo.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_joint_servo_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_setpoint_mode.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_setpoint_mode_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/__init__.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state_s.c
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianState.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/SetpointMode.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianServo.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/JointServo.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.idl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianState.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/SetpointMode.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/CartesianServo.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/msg/JointServo.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.srv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Request.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Response.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.srv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Request.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Response.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.srv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Request.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Response.msg
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/ament_index/resource_index/package_run_dependencies/crtk_msgs
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/ament_index/resource_index/parent_prefix_path/crtk_msgs
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/local_setup.bash
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/local_setup.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/local_setup.zsh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/package.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/ament_index/resource_index/packages/crtk_msgs
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig-version.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/package.xml
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_c.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_cpp.so
Listing '/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs'...
Listing '/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg'...
Listing '/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv'...
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_py.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport-release.cmake
