[0.082s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.181s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.194s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
[0.212s] -- Install configuration: "Release"
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.sh
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.bash
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.sh
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.zsh
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.dsv
[0.264s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.dsv
[0.269s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
[0.269s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
[0.269s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
[0.269s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.xml
[0.292s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
